pet_id,name,age,gender,size,status,date_arrived,adopted_date,type,breed,shelter_name,city,state,snapshot_date
f70dad33-61cc-4fa7-ba38-742522cf6225,Pet_9582,10,Male,Small,Adopted,2025-11-06,,Dog,Pomeranian,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
7c5cf29d-dbed-42f8-a16f-50beb5d80362,Pet_4287,13,Female,Large,Available,2025-10-04,,Dog,Great Dane,Furry Friends Rescue,SomeCity,SomeState,2025-12-31
64f7eff9-6a2d-4ea8-8017-60f5f5fc91e0,Pet_3569,9,Male,Medium,Available,2025-10-08,,Cat,Himalayan,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
a62a58e0-e081-44ca-8dd8-4f4acdf0a4f6,Pet_7728,11,Female,Large,Adopted,2025-12-03,,Dog,Boxer,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
1279f5e7-ddc6-45b0-9222-561bdfb497cc,Pet_5999,8,Male,Small,Available,2025-09-10,,Cat,Maine Coon,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
a4dd9e35-187d-4cfd-b2e2-992661db0701,Pet_1353,6,Male,Small,Pending,2025-11-26,2025-12-10,Dog,Beagle,Paws & Claws Rescue,SomeCity,SomeState,2025-12-31
a49093ea-63d4-4667-81c8-e50616ed9b55,Pet_8611,5,Male,Large,Available,2025-08-18,,Cat,Bengal,Safe Haven Animal Shelter,SomeCity,SomeState,2025-12-31
8139b12d-ba63-4a18-8494-4107dd50cb4b,Pet_3861,7,Male,Large,Available,2025-12-13,,Dog,Labrador Retriever,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
45b81c85-30a7-4a21-b274-bf39eb4689c0,Pet_3936,15,Male,Small,Available,2025-11-07,,Cat,Ragdoll,Forever Homes,SomeCity,SomeState,2025-12-31
139f879c-1c5e-48d6-91b1-1c3299c2a890,Pet_9600,6,Male,Medium,Available,2025-09-05,,Dog,Beagle,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
0c101b84-0596-48d1-ac19-8a2ecc4261aa,Pet_3503,0,Female,Large,Available,2025-08-22,,Cat,Persian,Happy Tails Shelter,SomeCity,SomeState,2025-12-31
